#Sample_id	vcf_file_path	depth_of_coverage_file_path
SRR15461497	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/36REI/SRR15461497_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/36REI/SRR15461497_DepthofCoverage_CDS.bed
SRR15461448	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/37BEG/SRR15461448_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/37BEG/SRR15461448_DepthofCoverage_CDS.bed
SRR15461495	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/37BEG/SRR15461495_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/37BEG/SRR15461495_DepthofCoverage_CDS.bed
SRR15461426	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/38GOV/SRR15461426_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/38GOV/SRR15461426_DepthofCoverage_CDS.bed
SRR15461473	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/38GOV/SRR15461473_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/38GOV/SRR15461473_DepthofCoverage_CDS.bed
SRR15461447	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/39BER/SRR15461447_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/39BER/SRR15461447_DepthofCoverage_CDS.bed
SRR15461494	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/39BER/SRR15461494_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/39BER/SRR15461494_DepthofCoverage_CDS.bed
SRR15464853	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/3MAT_dlbcl/SRR15464853_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/3MAT_dlbcl/SRR15464853_DepthofCoverage_CDS.bed
SRR15508629	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/3MAT_dlbcl/SRR15508629_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/3MAT_dlbcl/SRR15508629_DepthofCoverage_CDS.bed
SRR15461446	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/40PIN/SRR15461446_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/40PIN/SRR15461446_DepthofCoverage_CDS.bed
SRR15461493	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/40PIN/SRR15461493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/40PIN/SRR15461493_DepthofCoverage_CDS.bed
SRR15461445	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/41RAI/SRR15461445_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/41RAI/SRR15461445_DepthofCoverage_CDS.bed
SRR15461492	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/41RAI/SRR15461492_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/41RAI/SRR15461492_DepthofCoverage_CDS.bed
SRR15461444	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/43GIA/SRR15461444_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/43GIA/SRR15461444_DepthofCoverage_CDS.bed
SRR15461491	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/43GIA/SRR15461491_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/43GIA/SRR15461491_DepthofCoverage_CDS.bed
SRR15461443	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/44GHE/SRR15461443_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/44GHE/SRR15461443_DepthofCoverage_CDS.bed
SRR15461490	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/44GHE/SRR15461490_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/44GHE/SRR15461490_DepthofCoverage_CDS.bed
SRR15461442	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/45FON/SRR15461442_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/45FON/SRR15461442_DepthofCoverage_CDS.bed
SRR15461489	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/45FON/SRR15461489_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/45FON/SRR15461489_DepthofCoverage_CDS.bed
SRR15461440	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/46MAR/SRR15461440_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/46MAR/SRR15461440_DepthofCoverage_CDS.bed
SRR15461488	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/46MAR/SRR15461488_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/46MAR/SRR15461488_DepthofCoverage_CDS.bed
SRR15461439	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/47GIA/SRR15461439_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/47GIA/SRR15461439_DepthofCoverage_CDS.bed
SRR15461487	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/47GIA/SRR15461487_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/47GIA/SRR15461487_DepthofCoverage_CDS.bed
SRR15461438	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/48CAS/SRR15461438_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/48CAS/SRR15461438_DepthofCoverage_CDS.bed
SRR15461486	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/48CAS/SRR15461486_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/48CAS/SRR15461486_DepthofCoverage_CDS.bed
SRR15461437	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/49CAV/SRR15461437_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/49CAV/SRR15461437_DepthofCoverage_CDS.bed
SRR15461484	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/49CAV/SRR15461484_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/49CAV/SRR15461484_DepthofCoverage_CDS.bed
SRR15464842	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/4CEC_dlbcl/SRR15464842_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/4CEC_dlbcl/SRR15464842_DepthofCoverage_CDS.bed
SRR15508618	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/4CEC_dlbcl/SRR15508618_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/4CEC_dlbcl/SRR15508618_DepthofCoverage_CDS.bed
SRR15461436	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/4DIG/SRR15461436_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/4DIG/SRR15461436_DepthofCoverage_CDS.bed
SRR15461483	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/4DIG/SRR15461483_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/4DIG/SRR15461483_DepthofCoverage_CDS.bed
SRR15461435	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/50RUZ/SRR15461435_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/50RUZ/SRR15461435_DepthofCoverage_CDS.bed
SRR15461482	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/50RUZ/SRR15461482_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/50RUZ/SRR15461482_DepthofCoverage_CDS.bed
SRR15461434	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/52SOL/SRR15461434_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/52SOL/SRR15461434_DepthofCoverage_CDS.bed
SRR15461481	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/52SOL/SRR15461481_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/52SOL/SRR15461481_DepthofCoverage_CDS.bed
SRR15461433	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/53GUE/SRR15461433_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/53GUE/SRR15461433_DepthofCoverage_CDS.bed
SRR15461480	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/53GUE/SRR15461480_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/53GUE/SRR15461480_DepthofCoverage_CDS.bed
SRR15461432	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/55DIA/SRR15461432_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/55DIA/SRR15461432_DepthofCoverage_CDS.bed
SRR15461479	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/55DIA/SRR15461479_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/55DIA/SRR15461479_DepthofCoverage_CDS.bed
SRR15461431	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/56GAL/SRR15461431_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/56GAL/SRR15461431_DepthofCoverage_CDS.bed
SRR15461478	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/56GAL/SRR15461478_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/56GAL/SRR15461478_DepthofCoverage_CDS.bed
SRR15461429	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/57DIL/SRR15461429_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/57DIL/SRR15461429_DepthofCoverage_CDS.bed
SRR15461477	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/57DIL/SRR15461477_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/57DIL/SRR15461477_DepthofCoverage_CDS.bed
SRR15461428	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/58RIS/SRR15461428_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/58RIS/SRR15461428_DepthofCoverage_CDS.bed
SRR15461476	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/58RIS/SRR15461476_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/58RIS/SRR15461476_DepthofCoverage_CDS.bed
SRR15461427	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/59PIO/SRR15461427_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/59PIO/SRR15461427_DepthofCoverage_CDS.bed
SRR15461475	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/59PIO/SRR15461475_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/59PIO/SRR15461475_DepthofCoverage_CDS.bed
SRR15464837	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/5MIC_dlbcl/SRR15464837_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/5MIC_dlbcl/SRR15464837_DepthofCoverage_CDS.bed
SRR15508613	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/5MIC_dlbcl/SRR15508613_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/5MIC_dlbcl/SRR15508613_DepthofCoverage_CDS.bed
SRR15461425	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/61RAP/SRR15461425_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/61RAP/SRR15461425_DepthofCoverage_CDS.bed
SRR15461472	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/61RAP/SRR15461472_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/61RAP/SRR15461472_DepthofCoverage_CDS.bed
SRR15464836	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/6MEL_dlbcl/SRR15464836_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/6MEL_dlbcl/SRR15464836_DepthofCoverage_CDS.bed
SRR15508612	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/6MEL_dlbcl/SRR15508612_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/6MEL_dlbcl/SRR15508612_DepthofCoverage_CDS.bed
SRR15461424	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/6SBR/SRR15461424_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/6SBR/SRR15461424_DepthofCoverage_CDS.bed
SRR15461471	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/6SBR/SRR15461471_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/6SBR/SRR15461471_DepthofCoverage_CDS.bed
SRR15464835	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/7POL_dlbcl/SRR15464835_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/7POL_dlbcl/SRR15464835_DepthofCoverage_CDS.bed
SRR15508611	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/7POL_dlbcl/SRR15508611_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/7POL_dlbcl/SRR15508611_DepthofCoverage_CDS.bed
SRR15464834	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/8SCA_dlbcl/SRR15464834_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/8SCA_dlbcl/SRR15464834_DepthofCoverage_CDS.bed
SRR15508610	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/8SCA_dlbcl/SRR15508610_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/8SCA_dlbcl/SRR15508610_DepthofCoverage_CDS.bed
SRR15464833	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/9DAN_dlbcl/SRR15464833_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/9DAN_dlbcl/SRR15464833_DepthofCoverage_CDS.bed
SRR15508609	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/9DAN_dlbcl/SRR15508609_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/9DAN_dlbcl/SRR15508609_DepthofCoverage_CDS.bed
SRR17139343	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00E-F/SRR17139343_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00E-F/SRR17139343_DepthofCoverage_CDS.bed
SRR17139344	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00E-F/SRR17139344_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00E-F/SRR17139344_DepthofCoverage_CDS.bed
SRR17139276	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00G-H/SRR17139276_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00G-H/SRR17139276_DepthofCoverage_CDS.bed
SRR17139287	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00G-H/SRR17139287_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00G-H/SRR17139287_DepthofCoverage_CDS.bed
SRR17139254	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00I-J/SRR17139254_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00I-J/SRR17139254_DepthofCoverage_CDS.bed
SRR17139265	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00I-J/SRR17139265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00I-J/SRR17139265_DepthofCoverage_CDS.bed
SRR17139232	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00K-L/SRR17139232_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00K-L/SRR17139232_DepthofCoverage_CDS.bed
SRR17139243	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00K-L/SRR17139243_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00K-L/SRR17139243_DepthofCoverage_CDS.bed
SRR17139210	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00M-N/SRR17139210_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00M-N/SRR17139210_DepthofCoverage_CDS.bed
SRR17139221	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00M-N/SRR17139221_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00M-N/SRR17139221_DepthofCoverage_CDS.bed
SRR17139331	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00O-P/SRR17139331_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00O-P/SRR17139331_DepthofCoverage_CDS.bed
SRR17139342	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00O-P/SRR17139342_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00O-P/SRR17139342_DepthofCoverage_CDS.bed
SRR17139309	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00Q-R/SRR17139309_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00Q-R/SRR17139309_DepthofCoverage_CDS.bed
SRR17139320	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00Q-R/SRR17139320_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00Q-R/SRR17139320_DepthofCoverage_CDS.bed
SRR17139292	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00S-T/SRR17139292_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00S-T/SRR17139292_DepthofCoverage_CDS.bed
SRR17139298	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00S-T/SRR17139298_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00S-T/SRR17139298_DepthofCoverage_CDS.bed
SRR17139290	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00U-V/SRR17139290_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00U-V/SRR17139290_DepthofCoverage_CDS.bed
SRR17139291	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA786469/B00E00U-V/SRR17139291_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA786469/B00E00U-V/SRR17139291_DepthofCoverage_CDS.bed
