#Sample_id	SampleName	GermlineAnnovarPath
ERR9923105	54	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/54/ERR9923105_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923049	55	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/55/ERR9923049_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923106	55	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/55/ERR9923106_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923050	56	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/56/ERR9923050_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923107	56	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/56/ERR9923107_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923051	59	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/59/ERR9923051_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923108	59	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/59/ERR9923108_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923052	6	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/6/ERR9923052_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923109	6	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/6/ERR9923109_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923053	7	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/7/ERR9923053_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923110	7	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/7/ERR9923110_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923054	75	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/75/ERR9923054_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923111	75	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/75/ERR9923111_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923055	78	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/78/ERR9923055_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923112	78	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/78/ERR9923112_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923056	79	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/79/ERR9923056_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923113	79	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/79/ERR9923113_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923057	8	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/8/ERR9923057_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923114	8	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/8/ERR9923114_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923058	9	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/9/ERR9923058_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923115	9	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/9/ERR9923115_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050748-SRR13050750-SRR13050751	Pt03	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt03/SRR13050748-SRR13050750-SRR13050751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050752	Pt03	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt03/SRR13050752_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050744-SRR13050745-SRR13050746	Pt11	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt11/SRR13050744-SRR13050745-SRR13050746_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050747	Pt11	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt11/SRR13050747_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050740-SRR13050741-SRR13050742	Pt16	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt16/SRR13050740-SRR13050741-SRR13050742_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050743	Pt16	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt16/SRR13050743_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050735-SRR13050736-SRR13050737	Pt22	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt22/SRR13050735-SRR13050736-SRR13050737_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13050739	Pt22	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA677995/Pt22/SRR13050739_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123343	1032	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/1032/SRR13123343_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123352	1032	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/1032/SRR13123352_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123341	1166	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/1166/SRR13123341_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123343	1166	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/1166/SRR13123343_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123338	680	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/680/SRR13123338_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123349	680	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/680/SRR13123349_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123347	994	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/994/SRR13123347_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13123349	994	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA680382/994/SRR13123349_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571720	4100	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4100/SRR13571720_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571721	4100	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4100/SRR13571721_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571658	4101	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4101/SRR13571658_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571669	4101	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4101/SRR13571669_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571636	4102	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4102/SRR13571636_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571647	4102	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4102/SRR13571647_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571590	4103	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4103/SRR13571590_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571601	4103	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4103/SRR13571601_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571686	4104	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4104/SRR13571686_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571697	4104	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4104/SRR13571697_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571708	4105	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4105/SRR13571708_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571719	4105	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4105/SRR13571719_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571616	4107	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4107/SRR13571616_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571627	4107	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4107/SRR13571627_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571605	4108	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4108/SRR13571605_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571674	4108	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4108/SRR13571674_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571672	4110	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4110/SRR13571672_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571673	4110	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4110/SRR13571673_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571670	4111	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4111/SRR13571670_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571671	4111	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4111/SRR13571671_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571667	4112	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4112/SRR13571667_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571668	4112	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4112/SRR13571668_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571665	4113	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4113/SRR13571665_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571666	4113	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4113/SRR13571666_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571663	4115	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4115/SRR13571663_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571664	4115	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4115/SRR13571664_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571661	4116	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4116/SRR13571661_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571662	4116	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4116/SRR13571662_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571659	4117	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4117/SRR13571659_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571660	4117	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4117/SRR13571660_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571656	4118	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4118/SRR13571656_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571657	4118	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4118/SRR13571657_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571654	4119	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4119/SRR13571654_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571655	4119	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4119/SRR13571655_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571652	4120	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4120/SRR13571652_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571653	4120	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4120/SRR13571653_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571650	4121	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4121/SRR13571650_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571651	4121	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4121/SRR13571651_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571648	4122	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4122/SRR13571648_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571649	4122	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4122/SRR13571649_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571645	4123	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4123/SRR13571645_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571646	4123	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4123/SRR13571646_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571643	4125	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4125/SRR13571643_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571644	4125	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4125/SRR13571644_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571641	4126	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4126/SRR13571641_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571642	4126	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4126/SRR13571642_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571639	4127	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4127/SRR13571639_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571640	4127	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4127/SRR13571640_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571637	4128	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4128/SRR13571637_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571638	4128	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4128/SRR13571638_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571634	4129	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4129/SRR13571634_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571635	4129	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4129/SRR13571635_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571632	4130	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4130/SRR13571632_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571633	4130	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4130/SRR13571633_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571630	4131	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4131/SRR13571630_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571631	4131	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4131/SRR13571631_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571628	4132	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4132/SRR13571628_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR13571629	4132	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA695534/4132/SRR13571629_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
